#Partida,,,,Ppto. Inicial,Ppto. Definitivo,Retenciones,Autorizado,Disponible,Dispuesto,Obligación,ME,Pago
1 1100.823.01.920.20 2018,,418.0,ANTICIPOS AL PERSONAL (A CORTO PLAZO),20000.0,20000.0,0.0,8589.5,11410.5,8589.5,8589.5,8589.5,8589.5
1 1100.833.01.920.20 2018,,419.0,ANTICIPOS AL PERSONAL (A LARGO PLAZO),15000.0,15000.0,0.0,16653.01,-1653.01,16653.01,16653.01,16653.01,16653.01
1 1200.120.01.931.10 2018,,461.0,RETRIBUCIONES BASICAS,62792.4,62792.4,0.0,37492.64,25299.76,37492.64,37492.64,37492.64,37492.64
1 1200.120.01.931.20 2018,,469.0,RETRIBUCIONES BASICAS,68155.16,68155.16,0.0,38878.43,29276.73,38878.43,38878.43,38878.43,38878.43
1 1200.120.01.932.00 2018,,474.0,RETRIBUCIONES BASICAS,109127.95,109127.95,0.0,63111.24,46016.71,63111.24,63111.24,63111.24,63111.24
1 1200.120.01.934.00 2018,,480.0,RETRIBUCIONES BASICAS,25187.47,25187.47,0.0,10637.36,14550.11,10637.36,10637.36,10637.36,10637.36
1 1200.121.99.931.10 2018,,462.0,COMPLEMENTOS VARIOS,108709.19,108709.19,0.0,82094.44,26614.75,82094.44,82094.44,82094.44,82094.44
1 1200.121.99.931.20 2018,,470.0,COMPLEMENTOS VARIOS,116526.6,116526.6,0.0,80278.91,36247.69,80278.91,80278.91,80278.91,80278.91
1 1200.121.99.932.00 2018,,475.0,COMPLEMENTOS VARIOS,190788.24,190788.24,0.0,148901.29,41886.95,148901.29,148901.29,148901.29,148901.29
1 1200.121.99.934.00 2018,,481.0,COMPLEMENTOS VARIOS,50333.13,50333.13,0.0,23899.2,26433.93,23899.2,23899.2,23899.2,23899.2
1 1200.160.01.931.10 2018,,463.0,SEGURIDAD SOCIAL,39928.2,39928.2,0.0,28243.51,11684.69,28243.51,28243.51,28243.51,28243.51
1 1200.160.01.931.20 2018,,471.0,SEGURIDAD SOCIAL,39543.32,39543.32,0.0,26993.99,12549.33,26993.99,26993.99,26993.99,26993.99
1 1200.160.01.932.00 2018,,476.0,SEGURIDAD SOCIAL,72532.96,72532.96,0.0,50916.17,21616.79,50916.17,50916.17,50916.17,50916.17
1 1200.160.01.934.00 2018,,482.0,SEGURIDAD SOCIAL,14086.75,14086.75,0.0,8923.62,5163.13,8923.62,8923.62,8923.62,8923.62
1 1200.160.04.931.10 2018,,464.0,CUOTAS ELKARKIDETZA,4787.58,4787.58,0.0,3232.63,1554.95,3232.63,3232.63,3232.63,3232.63
1 1200.160.04.931.20 2018,,472.0,CUOTAS ELKARKIDETZA,4649.26,4649.26,0.0,2486.88,2162.38,2486.88,2486.88,2486.88,2486.88
1 1200.160.04.932.00 2018,,477.0,CUOTAS ELKARKIDETZA,7320.6,7320.6,0.0,4926.53,2394.07,4926.53,4926.53,4926.53,4926.53
1 1200.160.04.934.00 2018,,483.0,CUOTAS ELKARKIDETZA,1838.9,1838.9,0.0,686.47,1152.43,686.47,686.47,686.47,686.47
1 1200.226.99.931.10 2018,,1242.0,OTROS GASTOS DIV. REINTEG.SUBV. G.V.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1 1200.227.07.931.10 2018,,465.0,ESTUDIOS/TRABAJ.TECNICOS.AUDITORIA-OTROS,28350.0,28350.0,0.0,4840.0,23510.0,4840.0,1182.5,0.0,0.0
1 1200.227.07.931.10 2017,,1209.0,ESTUDIOS/TRABAJ.TECNICOS.AUDITORIA-OTROS,0.0,35776.67,0.0,35776.67,0.0,35776.67,13291.85,13291.85,13291.85
1 1200.230.01.931.10 2018,,466.0,DIETAS/LOMOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1200.230.01.931.20 2018,,473.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,6.5,93.5,6.5,6.5,6.5,6.5
1 1200.230.01.932.00 2018,,479.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,79.85,20.15,79.85,79.85,79.85,79.85
1 1200.230.01.934.00 2018,,484.0,DIETAS/LOCOMOC/TRASLADO PERSONAL,100.0,100.0,0.0,21.25,78.75,21.25,21.25,21.25,21.25
1 1200.332.01.011.00 2018,,1.0,INTERESES,25000.0,25000.0,0.0,16276.13,8723.87,16276.13,16276.13,16276.13,16276.13
1 1200.369.01.934.00 2018,,485.0,OTROS GASTOS FINANCIEROS,10000.0,10000.0,0.0,1296.21,8703.79,1296.21,1296.21,1296.21,1308.51
1 1200.369.99.934.00 2018,,486.0,DIFERENCIAS NEGATIVAS EN CAJA,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1200.860.01.931.10 2018,,467.0,CONSTITUC.FIANZAS A CORTO PLAZO,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1200.860.02.931.10 2018,,468.0,CONSTITUC.FIANZAS A LARGO PLAZO,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
1 1200.933.01.011.00 2018,,2.0,FUERA SECTOR PUBLICO,588395.36,588395.36,0.0,441296.52,147098.84,441296.52,441296.52,441296.52,441296.52
#TOTAL,,,,32357193.19,42672323.19,690357.51,29778788.71,12203176.97,27623010.83,19052021.7,18862010.98,18300584.98
